################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 cdroin   3460544  157  0.2 100916 71088 pts/54   R    10:49   0:01          \_ /usr/libexec/gcc/x86_64-redhat-linux/8/cc1 -quiet -I /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -D_REENTRANT -D NDEBUG -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include 476e050502594e389981baaf9bf63d80.c -quiet -dumpbase 476e050502594e389981baaf9bf63d80.c -mtune=generic -march=x86-64 -auxbase-strip ./476e050502594e389981baaf9bf63d80.o -O2 -O2 -O2 -O3 -Wno-unused-result -Wsign-compare -Wall -Wno-unused-function -std=c99 -fwrapv -fPIC -o /tmp/ccJQHZeq.s
 root     3451872  0.0  0.0  82216  6852 ?        Ss   10:49   0:00 /usr/bin/systemctl start man-db-cache-update
 root     3451873  0.0  0.0  14856  3264 ?        SNs  10:49   0:00 /bin/sh -c [ "$SERVICE" != "no" ] && /usr/bin/mandb $OPTS || true
 root     3451874 36.0  0.0  20476  4900 ?        RN   10:49   0:02  \_ /usr/bin/mandb -q

#########
# df -h #
#########
Filesystem      Size  Used Avail Use% Mounted on
 devtmpfs         15G     0   15G   0% /dev
 tmpfs            15G     0   15G   0% /dev/shm
 tmpfs            15G  1.5G   13G  11% /run
 tmpfs            15G     0   15G   0% /sys/fs/cgroup
 /dev/vda1       160G   22G  139G  14% /
 /dev/vda15      544M  7.3M  537M   2% /boot/efi
 tmpfs           2.9G  4.0K  2.9G   1% /run/user/1000
 AFS             2.0T     0  2.0T   0% /afs
 /dev/loop2       37M   37M     0 100% /var/lib/snapd/snap/gh/502
 /dev/loop5       56M   56M     0 100% /var/lib/snapd/snap/core18/2785
 /dev/loop6       54M   54M     0 100% /var/lib/snapd/snap/snapd/19457
 home-c          2.5P  1.4P  1.1P  57% /eos/home-c
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/cvmfs-config.cern.ch
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/sft.cern.ch
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/sw.hsf.org
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/sft-nightlies.cern.ch
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/projects.cern.ch
 workspace        81P   57P   24P  71% /eos/workspace
 cvmfs2          4.0G  2.6G  1.4G  66% /cvmfs/unpacked.cern.ch
 /dev/loop0       56M   56M     0 100% /var/lib/snapd/snap/core18/2790
 /dev/loop4       41M   41M     0 100% /var/lib/snapd/snap/snapd/19993
 tmpfs           2.9G  4.0K  2.9G   1% /run/user/49969

############
# iptables #
############
iptables v1.8.4 (nf_tables): Could not fetch rule set generation id: Permission denied (you must be root)
 

###########################
# Condor log dir contents #
###########################
KernelTuning.log
 MasterLog
 MasterLog.old
 ProcLog
 ProcLog.old
 SharedPortLog
 SharedPortLog.old

##################
# Condor Version #
##################
 $CondorVersion: 8.9.13 Mar 30 2021 BuildID: 535058 PackageID: 8.9.13-1 $
 $CondorPlatform: x86_64_CentOS8 $

###################################
# Location of Condor Config Files #
###################################
 Configuration source:
 	/etc/condor/condor_config
 Local configuration sources:
 	/etc/condor/config.d/00-htcondor-9.0.config
 	/etc/condor/config.d/10-local.config
 	/etc/condor/condor_config.local
 

###########################
# Condor Config Variables #
###########################
 # Configuration from machine: lumimod002.cern.ch
 ABORT_ON_EXCEPTION = false
  # at: <Default>
  # expanded: false
  # default: false
 ACCOUNTANT_HOST = 
  # at: <Default>
  # expanded: 
 ACCOUNTANT_LOCAL_DOMAIN = 
  # at: <Default>
  # expanded: 
 ACCOUNTING_DOMAIN = $(UID_DOMAIN)
  # at: <Default>
  # expanded: cern.ch
  # default: $(UID_DOMAIN)
 ActivationTimer = ifThenElse(JobStart =!= UNDEFINED, (time() - JobStart), 0)
  # at: <Default>
  # expanded: ifThenElse(JobStart =!= UNDEFINED, (time() - JobStart), 0)
  # default: ifThenElse(JobStart =!= UNDEFINED, (time() - JobStart), 0)
 ActivityTimer = (time() - EnteredCurrentActivity)
  # at: <Default>
  # expanded: (time() - EnteredCurrentActivity)
  # default: (time() - EnteredCurrentActivity)
 ADD_WINDOWS_FIREWALL_EXCEPTION = $(CondorIsAdmin)
  # at: <Default>
  # expanded: false
  # default: $(CondorIsAdmin)
 ADSTASH_CHECKPOINT_FILE = $(LOG)/adstash_checkpoint.json
  # at: <Default>
  # expanded: /var/log/condor/adstash_checkpoint.json
  # default: $(LOG)/adstash_checkpoint.json
 ADSTASH_DEBUG = D_ALWAYS
  # at: <Default>
  # expanded: D_ALWAYS
  # default: D_ALWAYS
 ADSTASH_ES_BUNCH_SIZE = 250
  # at: <Default>
  # expanded: 250
  # default: 250
 ADSTASH_ES_HOST = $(FULL_HOSTNAME):9200
  # at: <Default>
  # expanded: lumimod002.cern.ch:9200
  # default: $(FULL_HOSTNAME):9200
 ADSTASH_ES_INDEX_NAME = htcondor-000001
  # at: <Default>
  # expanded: htcondor-000001
  # default: htcondor-000001
 ADSTASH_ES_PASSWORD_FILE = 
  # at: <Default>
  # expanded: 
  # default: 
 ADSTASH_ES_USE_HTTPS = False
  # at: <Default>
  # expanded: False
  # default: False
 ADSTASH_ES_USERNAME = 
  # at: <Default>
  # expanded: 
 ADSTASH_LOG = $(LOG)/adstash.log
  # at: <Default>
  # expanded: /var/log/condor/adstash.log
  # default: $(LOG)/adstash.log
 ADSTASH_NUM_THREADS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 ADSTASH_READ_POOLS = $(CONDOR_HOST)
  # at: <Default>
  # expanded: tweetybird03.cern.ch, tweetybird04.cern.ch
  # default: $(CONDOR_HOST)
 ADSTASH_READ_SCHEDDS = *
  # at: <Default>
  # expanded: *
  # default: *
 ADSTASH_READ_STARTDS = *
  # at: <Default>
  # expanded: *
  # default: *
 ADSTASH_SAMPLE_INTERVAL = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 ADSTASH_SCHEDD_HISTORY = False
  # at: <Default>
  # expanded: False
  # default: False
 ADSTASH_SCHEDD_HISTORY_MAX_ADS = 10000
  # at: <Default>
  # expanded: 10000
  # default: 10000
 ADSTASH_SCHEDD_HISTORY_TIMEOUT = 240
  # at: <Default>
  # expanded: 240
  # default: 240
 ADSTASH_STARTD_HISTORY = False
  # at: <Default>
  # expanded: False
  # default: False
 ADSTASH_STARTD_HISTORY_MAX_ADS = 10000
  # at: <Default>
  # expanded: 10000
  # default: 10000
 ADSTASH_STARTD_HISTORY_TIMEOUT = 240
  # at: <Default>
  # expanded: 240
  # default: 240
 ADVERTISE_IPV4_FIRST = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 ALL_DEBUG = 
  # at: <Default>
  # expanded: 
 ALLOW_ADMIN_COMMANDS = true
  # at: <Default>
  # expanded: true
  # default: true
 ALLOW_ADMINISTRATOR = root@*, condor@*, condor_pool@*
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+8
  # expanded: root@*, condor@*, condor_pool@*
 ALLOW_CLIENT = *
  # at: <Default>
  # expanded: *
  # default: *
 ALLOW_DAEMON = condor@*, condor_pool@*
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+9
  # expanded: condor@*, condor_pool@*
 ALLOW_NEGOTIATOR = condor@*, condor_pool@*
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+10
  # expanded: condor@*, condor_pool@*
 ALLOW_READ = *
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+12
  # expanded: *
 ALLOW_WRITE = *
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+11
  # expanded: *
 ALWAYS_CLOSE_USERLOG = false
  # at: <Default>
  # expanded: false
  # default: false
 ALWAYS_REUSEADDR = true
  # at: <Default>
  # expanded: true
  # default: true
 ALWAYS_VM_UNIV_USE_NOBODY = false
  # at: <Default>
  # expanded: false
  # default: false
 ANNEX_AUDIT_LOG = $(LOG)/AnnexAuditLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexAuditLog
  # default: $(LOG)/AnnexAuditLog
 ANNEX_COMMAND_STATE = $(LOG)/AnnexCommand.state
  # at: <Default>
  # expanded: /var/log/condor/AnnexCommand.state
  # default: $(LOG)/AnnexCommand.state
 ANNEX_DEFAULT_AWS_REGION = us-east-1
  # at: <Default>
  # expanded: us-east-1
  # default: us-east-1
 ANNEX_DEFAULT_CF_URL = https://cloudformation.us-east-1.amazonaws.com/
  # at: <Default>
  # expanded: https://cloudformation.us-east-1.amazonaws.com/
  # default: https://cloudformation.us-east-1.amazonaws.com/
 ANNEX_DEFAULT_CONNECTIVITY_FUNCTION_ARN = HTCondorAnnex-CheckConnectivity
  # at: <Default>
  # expanded: HTCondorAnnex-CheckConnectivity
  # default: HTCondorAnnex-CheckConnectivity
 ANNEX_DEFAULT_CWE_URL = https://events.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://events.us-east-1.amazonaws.com
  # default: https://events.us-east-1.amazonaws.com
 ANNEX_DEFAULT_EC2_URL = https://ec2.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://ec2.us-east-1.amazonaws.com
  # default: https://ec2.us-east-1.amazonaws.com
 ANNEX_DEFAULT_LAMBDA_URL = https://lambda.us-east-1.amazonaws.com
  # at: <Default>
  # expanded: https://lambda.us-east-1.amazonaws.com
  # default: https://lambda.us-east-1.amazonaws.com
 ANNEX_DEFAULT_LEASE_DURATION = 3000
  # at: <Default>
  # expanded: 3000
  # default: 3000
 ANNEX_DEFAULT_ODI_INSTANCE_TYPE = $(ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0)
  # at: <Default>
  # expanded: m4.large
  # default: $(ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0)
 ANNEX_DEFAULT_ODI_INSTANCE_TYPE_V8_7_0 = m4.large
  # at: <Default>
  # expanded: m4.large
  # default: m4.large
 ANNEX_DEFAULT_S3_URL = https://s3.amazonaws.com
  # at: <Default>
  # expanded: https://s3.amazonaws.com
  # default: https://s3.amazonaws.com
 ANNEX_DEFAULT_UNCLAIMED_TIMEOUT = 900
  # at: <Default>
  # expanded: 900
  # default: 900
 ANNEX_GAHP = $(EC2_GAHP)
  # at: <Default>
  # expanded: /usr/sbin/ec2_gahp
  # default: $(EC2_GAHP)
 ANNEX_GAHP_LOG = $(LOG)/AnnexGahpLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexGahpLog
  # default: $(LOG)/AnnexGahpLog
 ANNEX_LOG = $(LOG)/AnnexLog
  # at: <Default>
  # expanded: /var/log/condor/AnnexLog
  # default: $(LOG)/AnnexLog
 APPEND_RANK = 
  # at: <Default>
  # expanded: 
 APPEND_RANK_STANDARD = 
  # at: <Default>
  # expanded: 
 APPEND_RANK_VANILLA = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_STANDARD = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_VANILLA = 
  # at: <Default>
  # expanded: 
 APPEND_REQ_VM = 
  # at: <Default>
  # expanded: 
 APPEND_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 ARCH = X86_64
  # at: <Detected>
  # expanded: X86_64
 AUTH_SSL_CLIENT_CAFILE = /etc/pki/tls/certs/ca-bundle.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/ca-bundle.crt
  # default: /etc/pki/tls/certs/ca-bundle.crt
 AUTH_SSL_SERVER_CAFILE = /etc/pki/tls/certs/ca-bundle.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/ca-bundle.crt
  # default: /etc/pki/tls/certs/ca-bundle.crt
 AUTH_SSL_SERVER_CERTFILE = /etc/pki/tls/certs/localhost.crt
  # at: <Default>
  # expanded: /etc/pki/tls/certs/localhost.crt
  # default: /etc/pki/tls/certs/localhost.crt
 AUTH_SSL_SERVER_KEYFILE = /etc/pki/tls/private/localhost.key
  # at: <Default>
  # expanded: /etc/pki/tls/private/localhost.key
  # default: /etc/pki/tls/private/localhost.key
 AUTO_INCLUDE_CREDD_IN_DAEMON_LIST = false
  # at: <Default>
  # expanded: false
  # default: false
 AUTO_INCLUDE_SHARED_PORT_IN_DAEMON_LIST = true
  # at: <Default>
  # expanded: true
  # default: true
 AZURE_GAHP = $(SBIN)/AzureGAHPServer
  # at: <Default>
  # expanded: /usr/sbin/AzureGAHPServer
  # default: $(SBIN)/AzureGAHPServer
 BACKFILL_SYSTEM = 
  # at: <Default>
  # expanded: 
 BackgroundLoad = 0.3
  # at: <Default>
  # expanded: 0.3
  # default: 0.3
 BASE_CGROUP = htcondor
  # at: <Default>
  # expanded: htcondor
  # default: htcondor
 BATCH_GAHP = $(BIN)/blahpd
  # at: <Default>
  # expanded: /usr/bin/blahpd
  # default: $(BIN)/blahpd
 BATCH_GAHP_CHECK_STATUS_ATTEMPTS = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 BENCHMARKS_JOBLIST = mips kflops
  # at: <Default>
  # expanded: mips kflops
  # default: mips kflops
 BENCHMARKS_KFLOPS_EXECUTABLE = $(LIBEXEC)/condor_kflops
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_kflops
  # default: $(LIBEXEC)/condor_kflops
 BENCHMARKS_KFLOPS_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BENCHMARKS_MAX_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BENCHMARKS_MIPS_EXECUTABLE = $(LIBEXEC)/condor_mips
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_mips
  # default: $(LIBEXEC)/condor_mips
 BENCHMARKS_MIPS_JOB_LOAD = 1.0
  # at: <Default>
  # expanded: 1.0
  # default: 1.0
 BenchmarkTimer = (time() - LastBenchmark)
  # at: <Default>
  # expanded: (time() - LastBenchmark)
  # default: (time() - LastBenchmark)
 BigJob = (TARGET.ImageSize >= (50 * 1024))
  # at: <Default>
  # expanded: (TARGET.ImageSize >= (50 * 1024))
  # default: (TARGET.ImageSize >= (50 * 1024))
 BIN = $(RELEASE_DIR)/bin
  # at: <Default>
  # expanded: /usr/bin
  # default: $(RELEASE_DIR)/bin
 BIND_ALL_INTERFACES = true
  # at: <Default>
  # expanded: true
  # default: true
 BIOTECH = 
  # at: <Default>
  # expanded: 
 BOX_AUTHORIZATION_URL = https://account.box.com/api/oauth2/authorize
  # at: <Default>
  # expanded: https://account.box.com/api/oauth2/authorize
  # default: https://account.box.com/api/oauth2/authorize
 BOX_TOKEN_URL = https://api.box.com/oauth2/token
  # at: <Default>
  # expanded: https://api.box.com/oauth2/token
  # default: https://api.box.com/oauth2/token
 C_GAHP_CONTACT_SCHEDD_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 C_GAHP_DEBUG = D_STATS
  # at: <Default>
  # expanded: D_STATS
  # default: D_STATS
 C_GAHP_LOCK = /tmp/CGAHPLock.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPLock.sdeskdev
  # default: /tmp/CGAHPLock.$(USERNAME)
 C_GAHP_LOG = /tmp/CGAHPLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPLog.sdeskdev
  # default: /tmp/CGAHPLog.$(USERNAME)
 C_GAHP_MAX_FILE_REQUESTS = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 C_GAHP_WORKER_THREAD_LOCK = /tmp/CGAHPWorkerLock.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPWorkerLock.sdeskdev
  # default: /tmp/CGAHPWorkerLock.$(USERNAME)
 C_GAHP_WORKER_THREAD_LOG = /tmp/CGAHPWorkerLog.$(USERNAME)
  # at: <Default>
  # expanded: /tmp/CGAHPWorkerLog.sdeskdev
  # default: /tmp/CGAHPWorkerLog.$(USERNAME)
 CCB_ADDRESS = 
  # at: <Default>
  # expanded: 
 CCB_HEARTBEAT_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 CCB_POLLING_INTERVAL = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 CCB_POLLING_MAX_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 CCB_POLLING_TIMESLICE = 0.05
  # at: <Default>
  # expanded: 0.05
  # default: 0.05
 CCB_RECONNECT_FILE = 
  # at: <Default>
  # expanded: 
 CCB_SERVER_READ_BUFFER = 2048
  # at: <Default>
  # expanded: 2048
  # default: 2048
 CCB_SERVER_WRITE_BUFFER = 2048
  # at: <Default>
  # expanded: 2048
  # default: 2048
 CCB_SWEEP_INTERVAL = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 CERTIFICATE_MAPFILE = 
  # at: <Default>
  # expanded: 
 CERTIFICATE_MAPFILE_ASSUME_HASH_KEYS = false
  # at: <Default>
  # expanded: false
  # default: false
 CGAHP_SCHEDD_INTERACTION_TIME = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 CGROUP_MEMORY_LIMIT_POLICY = none
  # at: <Default>
  # expanded: none
  # default: none
 CHIRP_DELAYED_UPDATE_MAX_ATTRS = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 CHIRP_DELAYED_UPDATE_PREFIX = Chirp*
  # at: <Default>
  # expanded: Chirp*
  # default: Chirp*
 CHOWN_JOB_SPOOL_FILES = False
  # at: <Default>
  # expanded: False
  # default: False
 CLAIM_PARTITIONABLE_LEFTOVERS = $(NEGOTIATOR_USE_SLOT_WEIGHTS)
  # at: <Default>
  # expanded: true
  # default: $(NEGOTIATOR_USE_SLOT_WEIGHTS)
 CLAIM_RECYCLING_CONSIDER_LIMITS = true
  # at: <Default>
  # expanded: true
  # default: true
 CLAIM_WORKLIFE = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 CLASSAD_ENABLE_USER_HOME = true
  # at: <Default>
  # expanded: true
  # default: true
 CLASSAD_LOG_STRICT_PARSING = true
  # at: <Default>
  # expanded: true
  # default: true
 CLASSAD_USER_LIBS = 
  # at: <Default>
  # expanded: 
 CLASSAD_USER_PYTHON_LIB = $(LIBEXEC)/libclassad_python_user.so
  # at: <Default>
  # expanded: /usr/libexec/condor/libclassad_python_user.so
  # default: $(LIBEXEC)/libclassad_python_user.so
 CLASSAD_USER_PYTHON_MODULES = 
  # at: <Default>
  # expanded: 
 CM_IP_ADDR = 
  # at: <Default>
  # expanded: 
 COLLECTOR = $(SBIN)/condor_collector
  # at: <Default>
  # expanded: /usr/sbin/condor_collector
  # default: $(SBIN)/condor_collector
 COLLECTOR_ADDRESS_FILE = $(LOG)/.collector_address
  # at: <Default>
  # expanded: /var/log/condor/.collector_address
  # default: $(LOG)/.collector_address
 COLLECTOR_DEBUG = 
  # at: <Default>
  # expanded: 
 COLLECTOR_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 COLLECTOR_ENVIRONMENT = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FLAG = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FORWARD_CLAIMED_PRIVATE_ADS = $(NEGOTIATOR_CONSIDER_PREEMPTION)
  # at: <Default>
  # expanded: true
  # default: $(NEGOTIATOR_CONSIDER_PREEMPTION)
 COLLECTOR_FORWARD_FILTERING = false
  # at: <Default>
  # expanded: false
  # default: false
 COLLECTOR_FORWARD_PROJECTION = 
  # at: <Default>
  # expanded: 
 COLLECTOR_FORWARD_WATCH_LIST = State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
  # at: <Default>
  # expanded: State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
  # default: State,Cpus,Memory,IdleJobs,ClaimId,Capability,ClaimIdList,ChildClaimIds
 COLLECTOR_HOST = tweetybird03.cern.ch, tweetybird04.cern.ch
  # at: /etc/condor/config.d/10-local.config, line 2
  # expanded: tweetybird03.cern.ch, tweetybird04.cern.ch
  # default: $(CONDOR_HOST)
 COLLECTOR_HOST_FOR_NEGOTIATOR = $(FULL_HOSTNAME)
  # at: <Default>
  # expanded: lumimod002.cern.ch
  # default: $(FULL_HOSTNAME)
 COLLECTOR_HOST_STRING = "$(COLLECTOR_HOST)"
  # at: <Default>
  # expanded: "tweetybird03.cern.ch, tweetybird04.cern.ch"
  # default: "$(COLLECTOR_HOST)"
 COLLECTOR_LOG = $(LOG)/CollectorLog
  # at: <Default>
  # expanded: /var/log/condor/CollectorLog
  # default: $(LOG)/CollectorLog
 COLLECTOR_MAX_FILE_DESCRIPTORS = 10240
  # at: <Default>
  # expanded: 10240
  # default: 10240
 COLLECTOR_NAME = My Pool - $(CONDOR_HOST)
  # at: <Default>
  # expanded: My Pool - tweetybird03.cern.ch, tweetybird04.cern.ch
  # default: My Pool - $(CONDOR_HOST)
 COLLECTOR_PLUGIN_PYTHON_MODULES = 
  # at: <Default>
  # expanded: 
 COLLECTOR_PORT = 9618
  # at: <Default>
  # expanded: 9618
  # default: 9618
 COLLECTOR_QUERY_MAX_WORKTIME = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 COLLECTOR_QUERY_WORKERS = 4
  # at: <Default>
  # expanded: 4
  # default: 4
 COLLECTOR_QUERY_WORKERS_PENDING = 50
  # at: <Default>
  # expanded: 50
  # default: 50
 COLLECTOR_QUERY_WORKERS_RESERVE_FOR_HIGH_PRIO = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 COLLECTOR_REPEAT_STARTD_ADS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 COLLECTOR_SOCKET_BUFSIZE = 10000*1024
  # at: <Default>
  # expanded: 10000*1024
  # default: 10000*1024
 COLLECTOR_STATS_SWEEP = 14400
  # at: <Default>
  # expanded: 14400
  # default: 14400
 COLLECTOR_SUPER_ADDRESS_FILE = $(LOG)/.collector_address.super
  # at: <Default>
  # expanded: /var/log/condor/.collector_address.super
  # default: $(LOG)/.collector_address.super
 COLLECTOR_TCP_SOCKET_BUFSIZE = 128*1024
  # at: <Default>
  # expanded: 128*1024
  # default: 128*1024
 COLLECTOR_UPDATE_INTERVAL = 900
  # at: <Default>
  # expanded: 900
  # default: 900
 COLLECTOR_USES_SHARED_PORT = true
  # at: <Default>
  # expanded: true
  # default: true
 CONCURRENCY_LIMIT_DEFAULT = 2308032
  # at: <Default>
  # expanded: 2308032
  # default: 2308032
 CONDOR_ADMIN = root@$(FULL_HOSTNAME)
  # at: <Default>
  # expanded: root@lumimod002.cern.ch
  # default: root@$(FULL_HOSTNAME)
 CONDOR_BUILD_PLATFORM = x86_64_CentOS8
  # at: <Default>
  # expanded: x86_64_CentOS8
  # default: x86_64_CentOS8
 CONDOR_CREDENTIAL_DIR = /tmp
  # at: <Default>
  # expanded: /tmp
  # default: /tmp
 CONDOR_GAHP = $(SBIN)/condor_c-gahp
  # at: <Default>
  # expanded: /usr/sbin/condor_c-gahp
  # default: $(SBIN)/condor_c-gahp
 CONDOR_GAHP_WORKER = $(SBIN)/condor_c-gahp_worker_thread
  # at: <Default>
  # expanded: /usr/sbin/condor_c-gahp_worker_thread
  # default: $(SBIN)/condor_c-gahp_worker_thread
 CONDOR_GATEKEEPER = 
  # at: <Default>
  # expanded: 
 CONDOR_HOST = tweetybird03.cern.ch, tweetybird04.cern.ch
  # at: /etc/condor/config.d/10-local.config, line 1
  # expanded: tweetybird03.cern.ch, tweetybird04.cern.ch
 CONDOR_Q_DASH_BATCH_IS_DEFAULT = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_Q_ONLY_MY_JOBS = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_Q_SHOW_OLD_SUMMARY = false
  # at: <Default>
  # expanded: false
  # default: false
 CONDOR_Q_USE_V3_PROTOCOL = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_SSH_TO_JOB_FAKE_PASSWD_ENTRY = true
  # at: <Default>
  # expanded: true
  # default: true
 CONDOR_SUPPORT_EMAIL = 
  # at: <Default>
  # expanded: 
 CONDOR_VERSION = 8.9.13
  # at: <Default>
  # expanded: 8.9.13
  # default: 8.9.13
 CONDOR_VIEW_CLASSAD_TYPES = 
  # at: <Default>
  # expanded: 
 CONDOR_VIEW_HOST = 
  # at: <Default>
  # expanded: 
 CONDORC_ATTRS_TO_COPY = 
  # at: <Default>
  # expanded: 
 CondorIsAdmin = false
  # at: <Detected>
  # expanded: false
 CONSOLE_DEVICES = mouse, console
  # at: <Default>
  # expanded: mouse, console
  # default: mouse, console
 ConsoleBusy = (ConsoleIdle  < $(MINUTE))
  # at: <Default>
  # expanded: (ConsoleIdle  < 60)
  # default: (ConsoleIdle  < $(MINUTE))
 CONSUMPTION_CPUS = quantize(target.RequestCpus,{1})
  # at: <Default>
  # expanded: quantize(target.RequestCpus,{1})
  # default: quantize(target.RequestCpus,{1})
 CONSUMPTION_DISK = quantize(target.RequestDisk,{1024})
  # at: <Default>
  # expanded: quantize(target.RequestDisk,{1024})
  # default: quantize(target.RequestDisk,{1024})
 CONSUMPTION_MEMORY = quantize(target.RequestMemory,{128})
  # at: <Default>
  # expanded: quantize(target.RequestMemory,{128})
  # default: quantize(target.RequestMemory,{128})
 CONSUMPTION_POLICY = false
  # at: <Default>
  # expanded: false
  # default: false
 CONTINUE = True
  # at: <Default>
  # expanded: True
  # default: True
 ContinueIdleTime = 5 * $(MINUTE)
  # at: <Default>
  # expanded: 5 * 60
  # default: 5 * $(MINUTE)
 CORE_FILE_NAME = core.$(SUBSYSTEM)
  # at: <Default>
  # expanded: core.TOOL
  # default: core.$(SUBSYSTEM)
 COUNT_HYPERTHREAD_CPUS = true
  # at: <Default>
  # expanded: true
  # default: true
 CPUBusy = ($(NonCondorLoadAvg) >= $(HighLoad))
  # at: <Default>
  # expanded: ((LoadAvg - CondorLoadAvg) >= 0.5)
  # default: ($(NonCondorLoadAvg) >= $(HighLoad))
 CPUIdle = ($(NonCondorLoadAvg) <= $(BackgroundLoad))
  # at: <Default>
  # expanded: ((LoadAvg - CondorLoadAvg) <= 0.3)
  # default: ($(NonCondorLoadAvg) <= $(BackgroundLoad))
 CREAM_GAHP = $(SBIN)/cream_gahp
  # at: <Default>
  # expanded: /usr/sbin/cream_gahp
  # default: $(SBIN)/cream_gahp
 CREAM_GAHP_WORKER_THREADS = $(GRIDMANAGER_MAX_PENDING_REQUESTS)
  # at: <Default>
  # expanded: 50
  # default: $(GRIDMANAGER_MAX_PENDING_REQUESTS)
 CREATE_CORE_FILES = true
  # at: <Default>
  # expanded: true
  # default: true
 CREATE_LOCKS_ON_LOCAL_DISK = true
  # at: <Default>
  # expanded: true
  # default: true
 CRED_MIN_TIME_LEFT = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 CRED_SUPER_USERS = 
  # at: <Default>
  # expanded: 
 CREDD = $(SBIN)/condor_credd
  # at: <Default>
